id;data_abertura_proposta;data_entrega_edital;data_entrega_proposta;data_publicacao;endereco_entrega_edital;funcao_responsavel;identificador;informacoes_gerais;modalidade;nome_responsavel;numero_aviso;numero_itens;numero_processo;objeto;situacao_aviso;tipo_pregao;tipo_recurso;uasg;descricao_item;quantidade_item;valor_estimado_item;descricao_detalhada_item;margem_preferencial;situacao_item;menor_lance;decreto_7174;fornecedor_vencedor;tratamento_diferenciado;unidade_fornecimento;valor_negociado;url_pregao;situacao
41941;2013-12-13T10:00:00;2013-12-03T08:00:00;2013-12-03T08:00:00;03/12/2013;Av. Padre Julio Maria Lombaerd, 4301 - Alvorada - /AP;Ordenador de Despesas;16002605000132000;O Edital encontra-se dispon �vel na SALC/CPL do CFAP/34� BIS.;5;JULIO CESAR MARTINS DUARTE;132013;NA;64271000920201300;"Preg�o Eletr�nico Registro de pre�os pelo prazo de 12 (doze) meses, para o fornecim ento de MATERIAL DE CONSUMO; para atender �s ne cessidades do CFAP/34� BIS, conforme especifica ��es discriminadas no anexo I  termo de refer� ncia.";Publicado;Eletr�nico;Nacional;160026;CAF�;1000;16.75;CAF�, NOME CAFE MOIDO;false;homologado;15.39;false;NA;NA;PCT;NA;/pregoes/doc/pregao/1600260000132013;NORMAL
42441;2013-12-13T10:00:00;2013-12-03T08:00:00;2013-12-03T08:00:00;03/12/2013;Av. Padre Julio Maria Lombaerd, 4301 - Alvorada - /AP;Ordenador de Despesas;16002605000132000;O Edital encontra-se dispon �vel na SALC/CPL do CFAP/34� BIS.;5;JULIO CESAR MARTINS DUARTE;132013;NA;64271000920201300;"Preg�o Eletr�nico Registro de pre�os pelo prazo de 12 (doze) meses, para o fornecim ento de MATERIAL DE CONSUMO; para atender �s ne cessidades do CFAP/34� BIS, conforme especifica ��es discriminadas no anexo I  termo de refer� ncia.";Publicado;Eletr�nico;Nacional;160026;CAF�;1000;16.75;CAF�, NOME CAFE MOIDO;false;homologado;15.39;false;NA;NA;PCT;NA;/pregoes/doc/pregao/1600260000132013;NORMAL
53240;2015-02-25T10:00:00;2015-02-10T09:00:00;2015-02-10T09:00:00;10/02/2015;Rua Joao Diogo, Nr  458 - Comercio - Centro/PA;Ordenador de Despesas;16016305000262000;NA;5;VALMIR PACHECO JUNIOR;262014;NA;64319000039201400;Preg�o Eletr�nico Registrar pre�os, pelo prazo m�ximo de 12 (doze) meses, para o fo rnecimento dos g�neros aliment�cios, destinados �s Organiza��es Militares do Ex�rcito Brasilei ro, pertencentes a 8� Regi�o Militar (8� RM), c lassificados como Quantitati;Publicado;Eletr�nico;Nacional;160163;CAF�;46500;16.75;CAF� TORRADO E MO�DO  ITEM DE ACORDO COM O ITEM 2.5.1, TIPO �A� (TRADICIONAL) DO CEAS (CAT�LOGO DE ESPECIFICA��ES DOS ARTIGOS DE SUBSIST�NCIA)  EB40-C-30.001 EX�RCITO BRASILEIRO  COMANDO LOG�STICO DIRETORIA DE ABASTECIMENTO;false;homologado;7.99;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/1601630000262014;NORMAL
29909;2014-08-28T10:00:00;2014-08-18T08:00:00;2014-08-18T08:00:00;18/08/2014;Rua Abun�, 1759 - S. J. Bosco/RO;Pregoeiro;20004605000072000;AP�S A FASE DE LANCES, A LI CITANTE VENCEDORA dever� encaminhar proposta co m planilha detalhada de pre�os PARA O ITEM CORR ESPONDENTE E RESPECTIVOS SUBITENS, DE ACORDO CO M O QUE CONSTA DA TABELA DO ITEM 3 DO TERMO DE REFER�NCIA.;5;EDIVAN ALVES LIMA;72014;NA;131000498201492;Preg�o Eletr�nico Registro de Pre�os para a aquisi��o de material de consumo, confo rme especifica��es e quantidades constantes do Termo de Refer�ncia (Anexo I), para atender as necessidades das unidades do Minist�rio P�blico Federal em Rond�nia.;Publicado;Eletr�nico;Nacional;200046;CAF�;180;16.86;CAF�, NOME CAFE MOIDO, CONFORME ESPECIFICA��ES E QUANTIDADES CONSTANTES DO TERMO DE REFER�NCIA (OBS: AP�S A FASE DE LANCES, O FORNECEDOR DEVER� ENCAMINHAR PROPOSTA COM OS PRE�OS UNIT�RIOS DETALHADOS);false;homologado;15.40;false;NA;NA;KG;15.30;/pregoes/doc/pregao/2000460000072014;NORMAL
29923;2014-08-28T10:00:00;2014-08-18T08:00:00;2014-08-18T08:00:00;18/08/2014;Rua Abun�, 1759 - S. J. Bosco/RO;Pregoeiro;20004605000072000;AP�S A FASE DE LANCES, A LI CITANTE VENCEDORA dever� encaminhar proposta co m planilha detalhada de pre�os PARA O ITEM CORR ESPONDENTE E RESPECTIVOS SUBITENS, DE ACORDO CO M O QUE CONSTA DA TABELA DO ITEM 3 DO TERMO DE REFER�NCIA.;5;EDIVAN ALVES LIMA;72014;NA;131000498201492;Preg�o Eletr�nico Registro de Pre�os para a aquisi��o de material de consumo, confo rme especifica��es e quantidades constantes do Termo de Refer�ncia (Anexo I), para atender as necessidades das unidades do Minist�rio P�blico Federal em Rond�nia.;Publicado;Eletr�nico;Nacional;200046;CAF�;180;16.86;CAF�, NOME CAFE MOIDO, CONFORME ESPECIFICA��ES E QUANTIDADES CONSTANTES DO TERMO DE REFER�NCIA (OBS: AP�S A FASE DE LANCES, O FORNECEDOR DEVER� ENCAMINHAR PROPOSTA COM OS PRE�OS UNIT�RIOS DETALHADOS);false;homologado;15.40;false;NA;NA;KG;15.30;/pregoes/doc/pregao/2000460000072014;NORMAL
29937;2014-08-28T10:00:00;2014-08-18T08:00:00;2014-08-18T08:00:00;18/08/2014;Rua Abun�, 1759 - S. J. Bosco/RO;Pregoeiro;20004605000072000;AP�S A FASE DE LANCES, A LI CITANTE VENCEDORA dever� encaminhar proposta co m planilha detalhada de pre�os PARA O ITEM CORR ESPONDENTE E RESPECTIVOS SUBITENS, DE ACORDO CO M O QUE CONSTA DA TABELA DO ITEM 3 DO TERMO DE REFER�NCIA.;5;EDIVAN ALVES LIMA;72014;NA;131000498201492;Preg�o Eletr�nico Registro de Pre�os para a aquisi��o de material de consumo, confo rme especifica��es e quantidades constantes do Termo de Refer�ncia (Anexo I), para atender as necessidades das unidades do Minist�rio P�blico Federal em Rond�nia.;Publicado;Eletr�nico;Nacional;200046;CAF�;180;16.86;CAF�, NOME CAFE MOIDO, CONFORME ESPECIFICA��ES E QUANTIDADES CONSTANTES DO TERMO DE REFER�NCIA (OBS: AP�S A FASE DE LANCES, O FORNECEDOR DEVER� ENCAMINHAR PROPOSTA COM OS PRE�OS UNIT�RIOS DETALHADOS);false;homologado;15.40;false;NA;NA;KG;15.30;/pregoes/doc/pregao/2000460000072014;NORMAL
31855;2013-07-22T10:00:00;2013-07-10T08:00:00;2013-07-10T08:00:00;10/07/2013;Rua Jornalista Belizario de Lima 263 - Vila Fortuna - /MS;Pregoeiro;25501205000092000;NA;5;LUZIMAR PEREIRA DE MELO;92013;NA;25185010161201300;Preg�o Eletr�nico Registro de pre�os para futuras aquisi��es de materiais de consum o (caf�, a��car, garrafa e outros), para atende r a Superintend�ncia Estadual do Mato Grosso do Sul.;Publicado;Eletr�nico;Nacional;255012;CAF�;1500;16.86;Caf�, torrado, mo�do, alto v�cuo, embalado em embalagem de 500gr, com validade de no m�nimo 01 ano.;false;homologado;8.80;false;NA;NA;Quilo;NA;/pregoes/doc/pregao/2550120000092013;NORMAL
33716;2013-03-06T09:00:00;2013-02-19T08:00:00;2013-02-19T08:00:00;19/02/2013;Rua Tiradentes N� 1388 - Centro - /RS;Ordenador de Despesas;16042605000102000;NA;5;CLAUDIO JOSE DA SILVA RANGEL;102012;NA;64460000610201200;Preg�o Eletr�nico Registro de Pre�os para aquisi��o eventual de artigos de Subsist� ncia, por conta do Quantitativo de Rancho (QR) n�o perec�veis para abastecimento das Organiza� �es Militares (OM) da �rea da 3� Divis�o de Ex� rcito,;Publicado;Eletr�nico;Nacional;160426;CAF�;1386;16.9;CAF�, NOME CAFE MOIDO;false;homologado;8.00;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/1604260000102012;NORMAL
33911;2013-03-06T09:00:00;2013-02-19T08:00:00;2013-02-19T08:00:00;19/02/2013;Rua Tiradentes N� 1388 - Centro - /RS;Ordenador de Despesas;16042605000102000;NA;5;CLAUDIO JOSE DA SILVA RANGEL;102012;NA;64460000610201200;Preg�o Eletr�nico Registro de Pre�os para aquisi��o eventual de artigos de Subsist� ncia, por conta do Quantitativo de Rancho (QR) n�o perec�veis para abastecimento das Organiza� �es Militares (OM) da �rea da 3� Divis�o de Ex� rcito,;Publicado;Eletr�nico;Nacional;160426;CAF�;1386;16.9;CAF�, NOME CAFE MOIDO;false;homologado;8.00;false;NA;NA;QUILOGRAMA;NA;/pregoes/doc/pregao/1604260000102012;NORMAL
12301;2014-11-07T11:00:00;2014-10-27T08:00:00;2014-10-27T08:00:00;27/10/2014;Av. Djalma Batista 1018 - Chapada/AM;Agente Administrativo;25001505000032000;NA;5;MARCO ANTONIO FRANCO DE SOUZA;32014;NA;25009002377201400;Preg�o Eletr�nico Registrar pre�o pa ra aquisi��o de caf� e ado�ante para atender ao NEMS/AM;Publicado;Eletr�nico;Nacional;250015;CAF�;1000;17;CAF� em p� homog�neo, torrado e mo�do, constitu�do de gr�os tipo 6 COB (Classifica��o Oficial Brasileira), com selo da ABIC, com m�ximo 10% em peso de gr�os com defeitos pretos, verdes e ou ardidos (PVA) e ausente de gr�os pretos ou verdes e fermentados, ;false;homologado;9.00;false;NA;NA;QUILOGRAMA;15.00;/pregoes/doc/pregao/2500150000032014;NORMAL
32052;2014-05-22T14:00:00;2014-05-09T08:00:00;2014-05-09T08:00:00;09/05/2014;Rua Santos Dumont,  Nr. 149 - Bairro Sao Jose/MG;Ordenador de Despesas Delegado;12002505000092000;NA;5;CARLOS HILARIO DE CASTRO;92014;NA;67550002490201400;Preg�o Eletr�nico Registro de Pre�os para aquisi��o de g�neros aliment�cios e mater ial de copa e cozinha.;Publicado;Eletr�nico;Nacional;120025;BALA;300;17.25;BALAS BUTTER TOFFE, SABORES CARAMELO, CHOCOLATE, CEREJA E CAF�, VALIDADE M�NIMA DE 12 MESES, EMBALAGEM DE 900G.;false;homologado;10.98;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200250000092014;NORMAL
12582;2013-01-29T13:30:00;2013-01-07T08:00:00;2013-01-07T08:00:00;07/01/2013;Rua Gen Eurico Gaspar Dutra, 831 - Estreito/SC;Ordenador de Despesas;16044305000042000;NA;5;ANDRE HENRIQUE RIBEIRO CACHO;42012;NA;64070000676201200;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios.;Publicado;Eletr�nico;Nacional;160443;CAF�;36;17.45;CAF�, NOME CAFE MOIDO;false;homologado;6.17;false;NA;NA;PCT 500 G;NA;/pregoes/doc/pregao/1604430000042012;NORMAL
33206;2014-07-28T10:00:00;2014-07-15T10:00:00;2014-07-15T10:00:00;15/07/2014;Av. 14 de Mar�o, S/n� - Centro - Centro/MS;Ordenador de Despesa;78681005000092000;NA;5;EBER MONTENEGRO MOURA;92014;NA;63348000181201400;Preg�o Eletr�nico G�neros Aliment�ci os;Publicado;Eletr�nico;Nacional;786810;CAF�;200;17.47;CAF�, TIPO SOL�VEL, APRESENTA��O GRANULADO, TIPO EMBALAGEM COMUM;false;homologado;1.21;false;NA;NA;FRASCO 200,00 G;NA;/pregoes/doc/pregao/7868100000092014;NORMAL
725;2013-03-20T10:00:00;2013-03-08T09:00:00;2013-03-08T09:00:00;08/03/2013;Br 414 Km 4 - Zona Rural - Anapolis (caixa Postal 811) - /GO;Ordenador de Despesas;12008005000012000;NA;5;SERGIO RODRIGUES PEREIRA BASTOS JUNIOR;12013;NA;672810297112013;Preg�o Eletr�nico Registro de pre�os de g�neros de alimenta��o.;Publicado;Eletr�nico;Nacional;120080;CAF�;3000;17.5;CAF�, NOME CAFE MOIDO CAF�, TORRADO, MO�DO, A V�CUO, EXTRA FORTE, COM SELO DE PUREZA E QUALIDADE DA ABIC, 100% CAF�, PACOTE C/500G;false;homologado;8.90;false;NA;NA;KG;NA;/pregoes/doc/pregao/1200800000012013;NORMAL
35698;2013-05-09T10:00:00;2013-04-25T09:00:00;2013-04-25T09:00:00;25/04/2013;Rua Santos Dumont,  Nr. 149 - Sao Jose/MG;Ordenador de Despesas;12002505000112000;NA;5;JOSE ANTONIO DA SILVEIRA;112013;NA;67550001539201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de g�neros aliment�cio s e material de consumo (material de copa e coz inha) para a Se��o de Subsist�ncia da EPCAR.;Publicado;Eletr�nico;Nacional;120025;CAF�;1000;17.57;CAF� TORRADO EM GR�OS ESPECIAL PARA CAF� EXPRESSO (100% AR�BICO, COM CERTIFICADO PQC (PROGRAMA DE QUALIDADE DO CAF�) DA ABIC, EM PLENA VALIDADE.VALIDADE 12 MESES.  EMBALAGEM DE 500 GR.;false;homologado;14.98;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200250000112013;NORMAL
5035;2014-04-23T09:00:00;2014-04-08T09:00:00;2014-04-08T09:00:00;08/04/2014;Av. Visconde de Sao Leopoldo, 198 - Engenho do Meio/PE;Ordenador de Despesas;16019405000012000;NA;5;ULISSES PORTEIRO;12014;NA;64318032639201400;Preg�o Eletr�nico Registro de pre�os para aquisi��o de G�neros Aliment�cios do quan do QS na �rea da 7�RM/7�DE. titativo de Subsist�ncia (QS) relacionados nest e Edital, onde tamb�m se encontram indicadas as quantidades, as caracter�sticas, as especifica ;Publicado;Eletr�nico;Nacional;160194;CAF�;33600;17.75;Caf� mo�do, tipo superior ou gourmet, moagem m�dia fina.;false;homologado;17.68;false;NA;NA;Kg;NA;/pregoes/doc/pregao/1601940000012014;NORMAL
29912;2014-08-28T10:00:00;2014-08-18T08:00:00;2014-08-18T08:00:00;18/08/2014;Rua Abun�, 1759 - S. J. Bosco/RO;Pregoeiro;20004605000072000;AP�S A FASE DE LANCES, A LI CITANTE VENCEDORA dever� encaminhar proposta co m planilha detalhada de pre�os PARA O ITEM CORR ESPONDENTE E RESPECTIVOS SUBITENS, DE ACORDO CO M O QUE CONSTA DA TABELA DO ITEM 3 DO TERMO DE REFER�NCIA.;5;EDIVAN ALVES LIMA;72014;NA;131000498201492;Preg�o Eletr�nico Registro de Pre�os para a aquisi��o de material de consumo, confo rme especifica��es e quantidades constantes do Termo de Refer�ncia (Anexo I), para atender as necessidades das unidades do Minist�rio P�blico Federal em Rond�nia.;Publicado;Eletr�nico;Nacional;200046;CAF�;90;17.98;CAF�, NOME CAFE MOIDO, CONFORME ESPECIFICA��ES E QUANTIDADES CONSTANTES DO TERMO DE REFER�NCIA (OBS: AP�S A FASE DE LANCES, O FORNECEDOR DEVER� ENCAMINHAR PROPOSTA COM PRE�OS OS PRE�OS UNIT�RIOS DETALHADOS);false;homologado;16.60;false;NA;NA;KG;NA;/pregoes/doc/pregao/2000460000072014;NORMAL
29926;2014-08-28T10:00:00;2014-08-18T08:00:00;2014-08-18T08:00:00;18/08/2014;Rua Abun�, 1759 - S. J. Bosco/RO;Pregoeiro;20004605000072000;AP�S A FASE DE LANCES, A LI CITANTE VENCEDORA dever� encaminhar proposta co m planilha detalhada de pre�os PARA O ITEM CORR ESPONDENTE E RESPECTIVOS SUBITENS, DE ACORDO CO M O QUE CONSTA DA TABELA DO ITEM 3 DO TERMO DE REFER�NCIA.;5;EDIVAN ALVES LIMA;72014;NA;131000498201492;Preg�o Eletr�nico Registro de Pre�os para a aquisi��o de material de consumo, confo rme especifica��es e quantidades constantes do Termo de Refer�ncia (Anexo I), para atender as necessidades das unidades do Minist�rio P�blico Federal em Rond�nia.;Publicado;Eletr�nico;Nacional;200046;CAF�;90;17.98;CAF�, NOME CAFE MOIDO, CONFORME ESPECIFICA��ES E QUANTIDADES CONSTANTES DO TERMO DE REFER�NCIA (OBS: AP�S A FASE DE LANCES, O FORNECEDOR DEVER� ENCAMINHAR PROPOSTA COM PRE�OS OS PRE�OS UNIT�RIOS DETALHADOS);false;homologado;16.60;false;NA;NA;KG;NA;/pregoes/doc/pregao/2000460000072014;NORMAL
29940;2014-08-28T10:00:00;2014-08-18T08:00:00;2014-08-18T08:00:00;18/08/2014;Rua Abun�, 1759 - S. J. Bosco/RO;Pregoeiro;20004605000072000;AP�S A FASE DE LANCES, A LI CITANTE VENCEDORA dever� encaminhar proposta co m planilha detalhada de pre�os PARA O ITEM CORR ESPONDENTE E RESPECTIVOS SUBITENS, DE ACORDO CO M O QUE CONSTA DA TABELA DO ITEM 3 DO TERMO DE REFER�NCIA.;5;EDIVAN ALVES LIMA;72014;NA;131000498201492;Preg�o Eletr�nico Registro de Pre�os para a aquisi��o de material de consumo, confo rme especifica��es e quantidades constantes do Termo de Refer�ncia (Anexo I), para atender as necessidades das unidades do Minist�rio P�blico Federal em Rond�nia.;Publicado;Eletr�nico;Nacional;200046;CAF�;90;17.98;CAF�, NOME CAFE MOIDO, CONFORME ESPECIFICA��ES E QUANTIDADES CONSTANTES DO TERMO DE REFER�NCIA (OBS: AP�S A FASE DE LANCES, O FORNECEDOR DEVER� ENCAMINHAR PROPOSTA COM PRE�OS OS PRE�OS UNIT�RIOS DETALHADOS);false;homologado;16.60;false;NA;NA;KG;NA;/pregoes/doc/pregao/2000460000072014;NORMAL
37417;2013-06-11T09:00:00;2013-05-24T09:00:00;2013-05-24T09:00:00;24/05/2013;Av. Alberto Nepomuceno S/n - Centro/CE;Ordenador de Despesas;16004705000112000;NA;5;DENILSON MOREIRA SANCHES;112013;NA;64305005919/13-71;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de G�NEROS ALIMENT�CIO S (QS);Publicado;Eletr�nico;Nacional;160047;CAF�;20000;18;Caf� superior torrado e mo�do (v�cuo puro), m�nimo de 6,0 pontos de Qualidade Global da Bebida (acompanhado do laudo do respectivo lote a cada entrega) (especifica��es detalhadas no Ap�ndice 1 do Anexo A);false;homologado;8.34;false;NA;NA;KG;NA;/pregoes/doc/pregao/1600470000112013;NORMAL
37461;2013-06-11T09:00:00;2013-05-24T09:00:00;2013-05-24T09:00:00;24/05/2013;Av. Alberto Nepomuceno S/n - Centro/CE;Ordenador de Despesas;16004705000112000;NA;5;DENILSON MOREIRA SANCHES;112013;NA;64305005919/13-71;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de G�NEROS ALIMENT�CIO S (QS);Publicado;Eletr�nico;Nacional;160047;CAF�;20000;18;Caf� superior torrado e mo�do (v�cuo puro), m�nimo de 6,0 pontos de Qualidade Global da Bebida (acompanhado do laudo do respectivo lote a cada entrega) (especifica��es detalhadas no Ap�ndice 1 do Anexo A);false;homologado;8.34;false;NA;NA;KG;NA;/pregoes/doc/pregao/1600470000112013;NORMAL
37505;2013-06-11T09:00:00;2013-05-24T09:00:00;2013-05-24T09:00:00;24/05/2013;Av. Alberto Nepomuceno S/n - Centro/CE;Ordenador de Despesas;16004705000112000;NA;5;DENILSON MOREIRA SANCHES;112013;NA;64305005919/13-71;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de G�NEROS ALIMENT�CIO S (QS);Publicado;Eletr�nico;Nacional;160047;CAF�;20000;18;Caf� superior torrado e mo�do (v�cuo puro), m�nimo de 6,0 pontos de Qualidade Global da Bebida (acompanhado do laudo do respectivo lote a cada entrega) (especifica��es detalhadas no Ap�ndice 1 do Anexo A);false;homologado;8.34;false;NA;NA;KG;NA;/pregoes/doc/pregao/1600470000112013;NORMAL
43386;2014-07-08T09:00:00;2014-06-26T09:00:00;2014-06-26T09:00:00;26/06/2014;Br 414 Km 4 - Zona Rural - Anapolis (caixa Postal 811) - /GO;Ordenador de Despesas;12008005000142000;NA;5;RODRIGO FERNANDES SANTOS;142014;NA;67281030585201400;Preg�o Eletr�nico Registro de pre�o para eventual aquisi��o de g�neros aliment�cios e cestas b�sicas, visando atender �s necessida des da Se��o de Subsist�ncia e Se��o de Assist� ncias Social da Base A�rea de An�polis.;Publicado;Eletr�nico;Nacional;120080;CAF�;200;18.08;CAF�, TORRADO, GR�O, COMUM, PACOTE C/ 1KG;false;homologado;12.00;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200800000142014;NORMAL
43670;2014-07-08T09:00:00;2014-06-26T09:00:00;2014-06-26T09:00:00;26/06/2014;Br 414 Km 4 - Zona Rural - Anapolis (caixa Postal 811) - /GO;Ordenador de Despesas;12008005000142000;NA;5;RODRIGO FERNANDES SANTOS;142014;NA;67281030585201400;Preg�o Eletr�nico Registro de pre�o para eventual aquisi��o de g�neros aliment�cios e cestas b�sicas, visando atender �s necessida des da Se��o de Subsist�ncia e Se��o de Assist� ncias Social da Base A�rea de An�polis.;Publicado;Eletr�nico;Nacional;120080;CAF�;200;18.08;CAF�, TORRADO, GR�O, COMUM, PACOTE C/ 1KG;false;homologado;12.00;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200800000142014;NORMAL
43954;2014-07-08T09:00:00;2014-06-26T09:00:00;2014-06-26T09:00:00;26/06/2014;Br 414 Km 4 - Zona Rural - Anapolis (caixa Postal 811) - /GO;Ordenador de Despesas;12008005000142000;NA;5;RODRIGO FERNANDES SANTOS;142014;NA;67281030585201400;Preg�o Eletr�nico Registro de pre�o para eventual aquisi��o de g�neros aliment�cios e cestas b�sicas, visando atender �s necessida des da Se��o de Subsist�ncia e Se��o de Assist� ncias Social da Base A�rea de An�polis.;Publicado;Eletr�nico;Nacional;120080;CAF�;200;18.08;CAF�, TORRADO, GR�O, COMUM, PACOTE C/ 1KG;false;homologado;12.00;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200800000142014;NORMAL
23875;2014-11-13T09:00:00;2014-10-31T08:00:00;2014-10-31T08:00:00;31/10/2014;Rua 24 de Maio, 1192 - Centro - Centro/RS;Ordenador de Despesas;16043405000052000;NA;5;ALLAN DIAS MERCES;52014;NA;64158003047201400;"Preg�o Eletr�nico Aquisi��o de Combu st�veis e Lubrificantes para outras finalidades ; G�s e outros produtos engarrafados; G�neros d e Alimenta��o; Material de Acondicionamento e E mbalagem, Material de Copa e Cozinha; e Materia l de Prote��o e Seguran�a ";Publicado;Eletr�nico;Nacional;160434;CAF�;150;18.15;CAF�, NOME CAF�, APRESENTA��O EM GR�O TORRADO, TIPO AR�BICO, QUALIDADE PREMIUM, ESPEC�FICO PARA MAQUINA DE CAF�, EMBALAGEM CONTENDO 01 QUILOGRAMA.;false;homologado;18.15;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1604340000052014;NORMAL
24172;2014-11-13T09:00:00;2014-10-31T08:00:00;2014-10-31T08:00:00;31/10/2014;Rua 24 de Maio, 1192 - Centro - Centro/RS;Ordenador de Despesas;16043405000052000;NA;5;ALLAN DIAS MERCES;52014;NA;64158003047201400;"Preg�o Eletr�nico Aquisi��o de Combu st�veis e Lubrificantes para outras finalidades ; G�s e outros produtos engarrafados; G�neros d e Alimenta��o; Material de Acondicionamento e E mbalagem, Material de Copa e Cozinha; e Materia l de Prote��o e Seguran�a ";Publicado;Eletr�nico;Nacional;160434;CAF�;150;18.15;CAF�, NOME CAF�, APRESENTA��O EM GR�O TORRADO, TIPO AR�BICO, QUALIDADE PREMIUM, ESPEC�FICO PARA MAQUINA DE CAF�, EMBALAGEM CONTENDO 01 QUILOGRAMA.;false;homologado;18.15;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1604340000052014;NORMAL
22475;2013-05-28T09:30:00;2013-05-09T09:30:00;2013-05-09T09:30:00;09/05/2013;Br 101 Sul Km 73 - Tejipi�/PE;Ordenador de Despesas;16018805000052000;O edital estar� dispon�vel para retirada, a partir da divulga��o do aviso de licita��o, no site www.comprasnet.gov.br ou solicitado por meio do endere�o eletr�nico (e-m ail) cplbcom@ig.com.br.;5;PAULO SERGIO REIS FILHO;52013;NA;34028001511201300;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de g�neros aliment�cio s e material de copa e cozinha, para atender �s necessidades do 4� Batalh�o de Comunica��es;Publicado;Eletr�nico;Nacional;160188;CAF�;100;18.62;CAF�, TIPO SOL�VEL, APRESENTA��O GRANULADO, TIPO EMBALAGEM COMUM;false;encerrado;4.99;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1601880000052013;NORMAL
